employee_id,certification_id
"06ac0a27-0da8-4884-a3c2-bf632e2d42da","439e6939-293c-401e-bd7d-30107e7e8a9b"
"606c2ce2-0ada-4807-a849-d9657c02903f","362cc800-ab0e-405e-928a-24be3174d8c0"
"4eaf2122-a684-4cd8-b0a2-42842b9a91d1","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"4eaf2122-a684-4cd8-b0a2-42842b9a91d1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a825fee1-c9d4-4569-baa4-f4813a0614e0","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a825fee1-c9d4-4569-baa4-f4813a0614e0","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"02585e61-2ae8-48dc-b7ac-93420b49d463","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f01d7bd4-7fa5-4394-bbdd-5a1027025c26","e41f927f-04e6-448d-bbaa-b8da92a12748"
"20bf9c67-2ad4-4bf5-ba8e-57c966d6cff0","362cc800-ab0e-405e-928a-24be3174d8c0"
"94b419f3-1509-4784-a409-5555bdb59c96","439e6939-293c-401e-bd7d-30107e7e8a9b"
"94b419f3-1509-4784-a409-5555bdb59c96","362cc800-ab0e-405e-928a-24be3174d8c0"
"1344171e-e9b2-444d-9131-a47b7eb9c203","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"51c87703-4fac-4636-97e7-72265a6de889","362cc800-ab0e-405e-928a-24be3174d8c0"
"51c87703-4fac-4636-97e7-72265a6de889","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b8d0e46f-a70b-42f6-97ca-e4254036f9df","e41f927f-04e6-448d-bbaa-b8da92a12748"
"623eac92-7e32-4273-8272-500e32b24af8","362cc800-ab0e-405e-928a-24be3174d8c0"
"d27ebee8-1c47-47f9-b8f8-caf741af883c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f0e9fedd-c6b5-41f3-a206-6890580cc66b","362cc800-ab0e-405e-928a-24be3174d8c0"
"f0e9fedd-c6b5-41f3-a206-6890580cc66b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e62691ff-edcd-4bee-a527-a112915c90de","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"e62691ff-edcd-4bee-a527-a112915c90de","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7b29909a-8beb-4208-baad-0c5399e2890b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"7b29909a-8beb-4208-baad-0c5399e2890b","362cc800-ab0e-405e-928a-24be3174d8c0"
"a9783c6e-fb15-4a38-94fd-83768ba6e18b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"83b5edfc-edd5-4d4d-a261-765b13c9b5fc","362cc800-ab0e-405e-928a-24be3174d8c0"
"6f7973fc-c500-4f54-a566-9d156067f4b1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"6f7973fc-c500-4f54-a566-9d156067f4b1","e41f927f-04e6-448d-bbaa-b8da92a12748"
"ad63a753-cdef-4a40-8922-ccef5be5bb00","362cc800-ab0e-405e-928a-24be3174d8c0"
"ad63a753-cdef-4a40-8922-ccef5be5bb00","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"19cf775f-4bd5-4247-b625-082693c800a1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9a7588f5-cb2a-49e0-a8ac-ce57b05c47d1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b0ed4118-8198-42de-857c-8fdb1bd67097","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b0ed4118-8198-42de-857c-8fdb1bd67097","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"954d0cca-5821-4776-a5a1-9d0625161560","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"954d0cca-5821-4776-a5a1-9d0625161560","e41f927f-04e6-448d-bbaa-b8da92a12748"
"e3b9e783-f1e8-4bdd-bcf5-ae45ca0b7e26","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"7009b208-c887-4ce7-a0a6-97632207c305","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"6d72d6db-3713-4b4f-baac-2b9434b04fd7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6d72d6db-3713-4b4f-baac-2b9434b04fd7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"8063e49e-e606-4b4b-bf1d-50163817eeca","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b252fea6-21a8-40e2-86f2-75f69cb8cee7","362cc800-ab0e-405e-928a-24be3174d8c0"
"b252fea6-21a8-40e2-86f2-75f69cb8cee7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"716e4986-4e8a-41a8-88ae-c53c896a062b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"716e4986-4e8a-41a8-88ae-c53c896a062b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d0ed9d7c-0a79-4097-9046-c3c2a1138291","362cc800-ab0e-405e-928a-24be3174d8c0"
"d0ed9d7c-0a79-4097-9046-c3c2a1138291","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3ef33240-e85e-43fd-92bd-3412e40e438e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4cf38c61-4973-48ed-b9b3-afb74f42cf1c","362cc800-ab0e-405e-928a-24be3174d8c0"
"4cf38c61-4973-48ed-b9b3-afb74f42cf1c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3d0e799a-f19a-43f7-b5bd-0a07958f750c","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"3d0e799a-f19a-43f7-b5bd-0a07958f750c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"cd7696da-9a30-4404-874d-31cdecfc2fa9","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"50b1e7ea-b5ae-4193-a073-78494564a02e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"50b1e7ea-b5ae-4193-a073-78494564a02e","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"81976b01-e2d6-4e6f-a22c-0132e51eae85","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"81976b01-e2d6-4e6f-a22c-0132e51eae85","439e6939-293c-401e-bd7d-30107e7e8a9b"
"169f4927-7a3b-4214-99cd-810fbd5ccd7b","362cc800-ab0e-405e-928a-24be3174d8c0"
"16f6fd7a-e89a-4d63-a0ed-dea20ded0346","439e6939-293c-401e-bd7d-30107e7e8a9b"
"16f6fd7a-e89a-4d63-a0ed-dea20ded0346","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"170eb6e4-f666-46da-955a-ae6cbac5e1cc","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"170eb6e4-f666-46da-955a-ae6cbac5e1cc","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"5f760472-dc21-45de-b74d-735cebe923c3","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"548eabbe-5297-44fe-8a5c-afc4626b8b5e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b62ca1fe-78ff-4e0d-af0d-564ff5d45b70","362cc800-ab0e-405e-928a-24be3174d8c0"
"b62ca1fe-78ff-4e0d-af0d-564ff5d45b70","439e6939-293c-401e-bd7d-30107e7e8a9b"
"29dc07ac-0629-4d30-8e6a-fd80c31dc5e9","362cc800-ab0e-405e-928a-24be3174d8c0"
"e94fdca3-d2f6-49c7-9e00-3f2c1bde299f","362cc800-ab0e-405e-928a-24be3174d8c0"
"e94fdca3-d2f6-49c7-9e00-3f2c1bde299f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a34b9f6b-40bb-44f0-9085-45d2d28fea34","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"dc75ac3f-917c-4272-abe9-be27d9c98b2a","362cc800-ab0e-405e-928a-24be3174d8c0"
"2a70df8b-50f1-48f1-bff9-36137b514980","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ee708fbb-047a-499a-8003-658cc75a357b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b0876fd4-6971-4329-9c4d-a7111146db62","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"192cd790-6ba5-4cc8-b308-8e5281bec503","362cc800-ab0e-405e-928a-24be3174d8c0"
"192cd790-6ba5-4cc8-b308-8e5281bec503","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9a46777b-a652-4245-8a24-25f0d31cf552","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"9a46777b-a652-4245-8a24-25f0d31cf552","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"5df17b5f-29e8-425e-9d4f-75e856e23acd","e41f927f-04e6-448d-bbaa-b8da92a12748"
"5df17b5f-29e8-425e-9d4f-75e856e23acd","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"5b3e33cd-2507-4d9c-a319-0ccef4f73dbd","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6814fa7d-29cf-4aab-b53a-bfbfaa4071a8","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"6814fa7d-29cf-4aab-b53a-bfbfaa4071a8","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d3ccb77e-c5b1-45c0-8699-0ce58d0c6626","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d3ccb77e-c5b1-45c0-8699-0ce58d0c6626","e41f927f-04e6-448d-bbaa-b8da92a12748"
"38fe668b-014e-4a5d-9064-130d64094cba","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"38fe668b-014e-4a5d-9064-130d64094cba","362cc800-ab0e-405e-928a-24be3174d8c0"
"6d4e137c-d820-476c-b3d3-1f8ce844d35b","362cc800-ab0e-405e-928a-24be3174d8c0"
"6d4e137c-d820-476c-b3d3-1f8ce844d35b","e41f927f-04e6-448d-bbaa-b8da92a12748"
"eef488fe-8da3-4482-aab7-e5c4268e54dd","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"5ef6599c-e4a9-4936-a26f-cfc5248bdda9","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"ee29192b-343a-40a0-a5c4-fccc3414a243","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"ee29192b-343a-40a0-a5c4-fccc3414a243","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"be0cf79a-56da-4c97-8401-7d8942f5143d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"be0cf79a-56da-4c97-8401-7d8942f5143d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"2648ea8e-295d-45e3-8f93-dd5a02e40225","439e6939-293c-401e-bd7d-30107e7e8a9b"
"03a0f820-c283-48b6-a20a-caf360af69e9","362cc800-ab0e-405e-928a-24be3174d8c0"
"03a0f820-c283-48b6-a20a-caf360af69e9","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9f79fa42-db70-4912-8ab7-1410728137d7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"9f79fa42-db70-4912-8ab7-1410728137d7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"e5264e14-dfb0-431d-a9be-5fd44b54edc0","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a6a46ef8-c0d8-4077-a44b-4b9d9a5b7aee","362cc800-ab0e-405e-928a-24be3174d8c0"
"f1ffae27-daff-4b55-b88a-1f2e2c150708","362cc800-ab0e-405e-928a-24be3174d8c0"
"a1275173-6d2a-497c-b4b8-877f4d677630","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ff6fd92c-834c-4258-b388-7164258218ce","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ff6fd92c-834c-4258-b388-7164258218ce","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b4f0e278-ad61-42cc-8355-e26cb5af1e7f","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ea4c5d63-2178-4802-a064-8a4ba9bd2cda","362cc800-ab0e-405e-928a-24be3174d8c0"
"871711ae-685b-434a-9654-b22295e5e490","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"23930495-7298-4c4b-94fe-79cfcbc19378","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"23930495-7298-4c4b-94fe-79cfcbc19378","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"154206b5-d299-4a72-ace6-44345bb79d01","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"513346b0-6fbc-49f7-b41a-a0eeefaf7987","439e6939-293c-401e-bd7d-30107e7e8a9b"
"513346b0-6fbc-49f7-b41a-a0eeefaf7987","e41f927f-04e6-448d-bbaa-b8da92a12748"
"91994248-db3d-45f1-a4b5-d73948871594","362cc800-ab0e-405e-928a-24be3174d8c0"
"91994248-db3d-45f1-a4b5-d73948871594","e41f927f-04e6-448d-bbaa-b8da92a12748"
"85f7fe69-cdb0-4a78-b9ce-48fb60caaea1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"678e064e-f9df-48fb-8d4d-65be1d0bf2e7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"678e064e-f9df-48fb-8d4d-65be1d0bf2e7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"68d4d245-0802-4fbc-9a1d-7b52fdd26028","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9931219f-a217-4cf7-b6fc-134f47ec5e91","362cc800-ab0e-405e-928a-24be3174d8c0"
"9931219f-a217-4cf7-b6fc-134f47ec5e91","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8edd4c9a-462b-4bba-88cd-22cc5b8080ca","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3378e7b7-d27e-4480-bf6c-fcb6e87fe106","439e6939-293c-401e-bd7d-30107e7e8a9b"
"12156f98-965c-4048-88c9-7a5fe0f044d2","362cc800-ab0e-405e-928a-24be3174d8c0"
"4886b118-0002-45d0-a4d4-2361445abbdd","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4886b118-0002-45d0-a4d4-2361445abbdd","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"cae5e593-400b-4998-aac4-6978ca8e26ee","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"821d4d9e-e41e-4ab6-beec-7be2628c4c95","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a3024bd0-d28e-47b7-8827-19e20a1f2b7d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a3024bd0-d28e-47b7-8827-19e20a1f2b7d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"150341a2-5093-41a4-b27b-ed9cd552ff19","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"150341a2-5093-41a4-b27b-ed9cd552ff19","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"3546931d-464a-4c85-a945-7d4a1a3a053c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3546931d-464a-4c85-a945-7d4a1a3a053c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"681f0da8-8f02-4f5e-ba62-8eff296e8f73","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"681f0da8-8f02-4f5e-ba62-8eff296e8f73","439e6939-293c-401e-bd7d-30107e7e8a9b"
"611f33e1-db8f-401d-a8fc-7893af62c2a1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"611f33e1-db8f-401d-a8fc-7893af62c2a1","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"01a1d586-4396-4cea-a75a-1e024b63b45c","362cc800-ab0e-405e-928a-24be3174d8c0"
"01a1d586-4396-4cea-a75a-1e024b63b45c","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d13296f0-8d8d-46ff-b5f7-bcc16a492443","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d13296f0-8d8d-46ff-b5f7-bcc16a492443","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"2227ffd9-baf5-4e6f-8b3e-41c4b1d5952a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2227ffd9-baf5-4e6f-8b3e-41c4b1d5952a","362cc800-ab0e-405e-928a-24be3174d8c0"
"6aa3cb30-819b-4ccb-a0f3-d88e7136ed54","439e6939-293c-401e-bd7d-30107e7e8a9b"
"6aa3cb30-819b-4ccb-a0f3-d88e7136ed54","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"826373d7-ff9d-41c3-ba91-ac193ed0364c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"bbf96d61-ef43-4783-84ad-583809c7fa32","e41f927f-04e6-448d-bbaa-b8da92a12748"
"bbf96d61-ef43-4783-84ad-583809c7fa32","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ca8ff068-e5b2-48d9-a44e-28cfc0c05150","439e6939-293c-401e-bd7d-30107e7e8a9b"
"2746e82f-1d35-498f-93a1-6e7c59f5bdbd","362cc800-ab0e-405e-928a-24be3174d8c0"
"2746e82f-1d35-498f-93a1-6e7c59f5bdbd","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"f1d3db30-d102-4d3b-af6f-5661ea690f84","439e6939-293c-401e-bd7d-30107e7e8a9b"
"f1d3db30-d102-4d3b-af6f-5661ea690f84","362cc800-ab0e-405e-928a-24be3174d8c0"
"da33c5c1-b375-4642-83eb-5397591d5585","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"cfc0e9b2-687c-4779-8e80-7972afa2cbd2","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"cfc0e9b2-687c-4779-8e80-7972afa2cbd2","439e6939-293c-401e-bd7d-30107e7e8a9b"
"16ff7c8f-3499-4534-8e66-557ed7f63f05","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"5a819711-4d2e-40b9-ac06-cb9d7647d6d4","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"5a819711-4d2e-40b9-ac06-cb9d7647d6d4","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"0e009091-bef6-4ce5-b5fa-7fc84fddc143","362cc800-ab0e-405e-928a-24be3174d8c0"
"0e009091-bef6-4ce5-b5fa-7fc84fddc143","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4c72a41d-90c5-46b8-a16c-12d8617aa765","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4c72a41d-90c5-46b8-a16c-12d8617aa765","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"f1bf2cae-cff8-4f45-a757-3a7ff1de4a81","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"f1bf2cae-cff8-4f45-a757-3a7ff1de4a81","362cc800-ab0e-405e-928a-24be3174d8c0"
"161471bc-fa36-4e3a-960e-b0cb1c8bfa4f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b7f0ce7e-04a7-4e27-93b5-c0de1ad89057","e41f927f-04e6-448d-bbaa-b8da92a12748"
"ba8fdb2a-ef42-444f-9bf0-3d7f907315a8","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ba8fdb2a-ef42-444f-9bf0-3d7f907315a8","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"13dc5044-84da-44e5-b094-ddbb16c3df3d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"13dc5044-84da-44e5-b094-ddbb16c3df3d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"65412da4-cc0b-424e-a625-b020934c708d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"0b8eafda-791d-4c1e-84fd-9d30fe95c96b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2cf0ed7d-b678-4d54-b7d8-12a8a6d242e2","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2cf0ed7d-b678-4d54-b7d8-12a8a6d242e2","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3f278f89-3e57-4640-8650-5d1641f334a8","439e6939-293c-401e-bd7d-30107e7e8a9b"
"3f278f89-3e57-4640-8650-5d1641f334a8","362cc800-ab0e-405e-928a-24be3174d8c0"
"5ff12979-6cf8-4cbb-9ffd-b6731ef03085","362cc800-ab0e-405e-928a-24be3174d8c0"
"5ff12979-6cf8-4cbb-9ffd-b6731ef03085","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"ab2ab13e-434b-46fb-87ca-12426133ad51","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ab2ab13e-434b-46fb-87ca-12426133ad51","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"a7ab8ad6-dff2-4e58-b6dd-636afd041b8c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"a7ab8ad6-dff2-4e58-b6dd-636afd041b8c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"66ad68f2-65b1-4a07-ab79-e10cd3aef3d8","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"66ad68f2-65b1-4a07-ab79-e10cd3aef3d8","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8d0d20a0-b446-4a32-9753-67295a49a346","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"283292ac-c3fa-4059-a412-abfcc057d015","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"283292ac-c3fa-4059-a412-abfcc057d015","e41f927f-04e6-448d-bbaa-b8da92a12748"
"edeccc81-7128-4c96-aefa-715b256722bf","439e6939-293c-401e-bd7d-30107e7e8a9b"
"edeccc81-7128-4c96-aefa-715b256722bf","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4438acf9-2fde-4920-875d-0d3ac71163c5","362cc800-ab0e-405e-928a-24be3174d8c0"
"43802da7-3bc6-4ea9-b63c-79ee5db78e7e","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"548264d9-5273-483d-aa7f-c70e5189ce7a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"548264d9-5273-483d-aa7f-c70e5189ce7a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"98cd8cde-a0ac-432d-a905-94793a3cfa22","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"9f5f8ce3-6706-4e16-82e5-e4666e670a13","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d005d036-ee48-4eb5-800a-28d9b8f543a3","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"65381807-c84d-4d1a-8d0d-222c82e6cc49","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"7c2265c8-7a61-4bf9-a3ea-2087727c76d1","f4282f56-bfdb-4454-8a63-fd70d9e335da"
