employee_id,certification_id
"018c271b-e33e-400a-af4f-e89229312832","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"10c0416f-32d7-49f0-a322-212fc0d0f1dc","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"10c0416f-32d7-49f0-a322-212fc0d0f1dc","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"dc05280a-1428-4c25-8008-d2d66a4dab79","e41f927f-04e6-448d-bbaa-b8da92a12748"
"3c734dbf-9ab6-481a-bd3e-3fa951f3b6a2","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"6a54227a-93c6-4e4d-9439-2f0023c07aca","362cc800-ab0e-405e-928a-24be3174d8c0"
"6a54227a-93c6-4e4d-9439-2f0023c07aca","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e3062693-38e5-48da-9bd5-d0fe75d56410","439e6939-293c-401e-bd7d-30107e7e8a9b"
"e3062693-38e5-48da-9bd5-d0fe75d56410","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c01896dd-f058-4d3a-9b63-f254c826314f","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c01896dd-f058-4d3a-9b63-f254c826314f","362cc800-ab0e-405e-928a-24be3174d8c0"
"db28acdb-89fb-48c2-bb5e-d107484cc625","e41f927f-04e6-448d-bbaa-b8da92a12748"
"db28acdb-89fb-48c2-bb5e-d107484cc625","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d93dba56-9aa6-43f2-895d-1ec51f0fe223","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"d93dba56-9aa6-43f2-895d-1ec51f0fe223","362cc800-ab0e-405e-928a-24be3174d8c0"
"02ddbf9e-b328-44a7-981e-401c19b65363","439e6939-293c-401e-bd7d-30107e7e8a9b"
"02ddbf9e-b328-44a7-981e-401c19b65363","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"7193943e-ef98-44dc-a0df-98b52d2aa57e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"44481f33-b942-4cc4-baa4-d5a83ebd339f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"44481f33-b942-4cc4-baa4-d5a83ebd339f","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7b9edb84-72f5-47bc-9853-0c94e9938183","e41f927f-04e6-448d-bbaa-b8da92a12748"
"53ca034f-a064-4840-a6e3-41f81e61f8a2","362cc800-ab0e-405e-928a-24be3174d8c0"
"f189eee5-6a49-47c1-a639-fe31d381a747","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f189eee5-6a49-47c1-a639-fe31d381a747","362cc800-ab0e-405e-928a-24be3174d8c0"
"775fd92a-17e2-4dc9-9ee2-f03dada24ba2","439e6939-293c-401e-bd7d-30107e7e8a9b"
"73208160-6b84-4403-9624-cb45ada0fc2d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"73208160-6b84-4403-9624-cb45ada0fc2d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d291557d-a39d-435c-9e61-e282ec4a0e68","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0550115f-3129-4274-86ed-979fa0887da2","e41f927f-04e6-448d-bbaa-b8da92a12748"
"ed35ed2b-7eb9-4e2a-bf4d-2cfe69ac5de4","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"4a8b40fa-e865-467b-8aa9-f4150559ec31","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4a8b40fa-e865-467b-8aa9-f4150559ec31","362cc800-ab0e-405e-928a-24be3174d8c0"
"52dd11e2-bb74-4733-a577-a91f39fc133c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"de28fe33-8f30-4bd6-bb6e-b6d95e14c459","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"80026715-d6cf-41db-806b-b37bd707621a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"1e133738-3720-4767-bd28-587c9a455f4a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"1e133738-3720-4767-bd28-587c9a455f4a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"c54d7199-a51b-49a9-99c7-992d98fb114d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"c54d7199-a51b-49a9-99c7-992d98fb114d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"26ab9d68-dafa-4037-ac73-162c4425832c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"26ab9d68-dafa-4037-ac73-162c4425832c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"86c9014c-64d3-4419-be35-e7ad0ad06a0b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"2d633217-7a04-4cc9-b677-57eb068b8c43","362cc800-ab0e-405e-928a-24be3174d8c0"
"2d633217-7a04-4cc9-b677-57eb068b8c43","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8e18d4ee-1327-43af-96a7-bfda633c4439","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8e18d4ee-1327-43af-96a7-bfda633c4439","e41f927f-04e6-448d-bbaa-b8da92a12748"
"359202c8-d59f-49b7-bc57-ad0b1252f0fa","439e6939-293c-401e-bd7d-30107e7e8a9b"
"359202c8-d59f-49b7-bc57-ad0b1252f0fa","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b0bf7666-bd73-46a4-83ec-bdb1da09a84c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"02633ca9-efea-4857-9ff3-bd5c9725469f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"02633ca9-efea-4857-9ff3-bd5c9725469f","439e6939-293c-401e-bd7d-30107e7e8a9b"
"bd6f866e-f9d8-4338-817f-ad1431c16de0","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e959e4ed-8bee-4d23-80d3-5cc241b5b7ac","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"e959e4ed-8bee-4d23-80d3-5cc241b5b7ac","e41f927f-04e6-448d-bbaa-b8da92a12748"
"313cd3e4-59ce-4c7c-b73d-031471da9790","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e42d91c2-eab9-4893-974d-6e97ed87bf6c","362cc800-ab0e-405e-928a-24be3174d8c0"
"ffee3e8d-2540-4cd2-82c4-b29fbd925f8e","362cc800-ab0e-405e-928a-24be3174d8c0"
"2ca12366-7144-450b-a9bf-9120f3c50279","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"51b4b136-8a6d-4081-ad9c-1dba922aa19c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"85f003a6-2113-4fa2-b812-b77f1fd04e23","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"85f003a6-2113-4fa2-b812-b77f1fd04e23","362cc800-ab0e-405e-928a-24be3174d8c0"
"5713e103-d76f-44f1-a34a-990717e3723f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e047f251-31ec-402e-94f3-6dc1b3c25782","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e047f251-31ec-402e-94f3-6dc1b3c25782","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f049ce9b-903d-4d68-bf72-786d4844d245","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f049ce9b-903d-4d68-bf72-786d4844d245","e41f927f-04e6-448d-bbaa-b8da92a12748"
"06edf836-570a-4c1b-a0a8-5d4658decb0b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"371329ab-f0df-4a68-a00d-3609a4833da5","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"371329ab-f0df-4a68-a00d-3609a4833da5","e41f927f-04e6-448d-bbaa-b8da92a12748"
"d8a58565-a394-4269-86b1-aaa9b239799c","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"75123d94-6b6b-43e3-97c3-0fb1ad04056f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"75123d94-6b6b-43e3-97c3-0fb1ad04056f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c0cf323d-424d-4755-a28a-d8241e27fdc8","439e6939-293c-401e-bd7d-30107e7e8a9b"
"c79904d7-909a-45f4-8737-b26b7fa76921","439e6939-293c-401e-bd7d-30107e7e8a9b"
"c79904d7-909a-45f4-8737-b26b7fa76921","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"66038567-1567-4972-be79-62ff7a508c30","362cc800-ab0e-405e-928a-24be3174d8c0"
"36b33b58-ccf3-443f-bc58-d5f294e19037","e41f927f-04e6-448d-bbaa-b8da92a12748"
"36b33b58-ccf3-443f-bc58-d5f294e19037","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9a66d93c-5adc-4548-9030-243e482e217b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9a66d93c-5adc-4548-9030-243e482e217b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"082d4c63-5e33-44e8-8996-ec1598b5b8aa","362cc800-ab0e-405e-928a-24be3174d8c0"
"082d4c63-5e33-44e8-8996-ec1598b5b8aa","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a7e746b5-0f7d-488d-ab6e-4b1f9ea87e55","439e6939-293c-401e-bd7d-30107e7e8a9b"
"61043164-0955-4561-a6a0-949d5f32f3b1","e41f927f-04e6-448d-bbaa-b8da92a12748"
"61043164-0955-4561-a6a0-949d5f32f3b1","362cc800-ab0e-405e-928a-24be3174d8c0"
"3dab71b7-5f6c-41b1-ba4b-1faa50dc9bfe","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"3dab71b7-5f6c-41b1-ba4b-1faa50dc9bfe","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d8185be6-9bbc-4ad0-a276-0947fe01f884","362cc800-ab0e-405e-928a-24be3174d8c0"
"d8185be6-9bbc-4ad0-a276-0947fe01f884","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b44c2a1a-ec3f-4324-bec1-379346da86ff","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b44c2a1a-ec3f-4324-bec1-379346da86ff","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8fb41151-30ba-462a-948a-fff10acdbb35","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8fb41151-30ba-462a-948a-fff10acdbb35","362cc800-ab0e-405e-928a-24be3174d8c0"
"275d4771-7671-4d1a-a587-57b4cc76929d","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"275d4771-7671-4d1a-a587-57b4cc76929d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ee7825aa-c9a8-42f5-8415-0a6fce616a4d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"89b59790-b851-45b4-b7c2-bd1d39aa6d4f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"89b59790-b851-45b4-b7c2-bd1d39aa6d4f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"bd61af9d-3f0f-4cb1-b31c-7bcc08951d9c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"8fd32f93-67b6-4163-8315-bff5cf907f43","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8fd32f93-67b6-4163-8315-bff5cf907f43","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"707c90c4-5ee7-42c9-8cfe-e7c955e1080d","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"707c90c4-5ee7-42c9-8cfe-e7c955e1080d","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"904e5d44-3add-47c6-a8f5-ee1248cd5076","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f1c3baf0-40ac-4275-9a74-3bcab74c9d3d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a79c1244-9d23-436d-ac7d-8b46fdef1443","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a79c1244-9d23-436d-ac7d-8b46fdef1443","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a3001073-4227-4d30-a73b-4ecf83a2bba8","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4488a214-70f1-4756-94dd-c91280c50537","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"4488a214-70f1-4756-94dd-c91280c50537","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b51d7c23-c4db-46f7-b5e0-99c235833cca","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b51d7c23-c4db-46f7-b5e0-99c235833cca","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"5d724a2c-429c-4444-9ce5-e968ab204312","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"5d724a2c-429c-4444-9ce5-e968ab204312","439e6939-293c-401e-bd7d-30107e7e8a9b"
"0cc3e62c-f29a-499f-8e00-9f4053ae478c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"992e4aff-e09d-4e1a-9735-02f42291049d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4c693df3-25da-45a8-83d7-7ae7ca7566be","362cc800-ab0e-405e-928a-24be3174d8c0"
"4c693df3-25da-45a8-83d7-7ae7ca7566be","e41f927f-04e6-448d-bbaa-b8da92a12748"
"dfb9ada7-b403-4363-abf5-4c684f2ffa9e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"dfb9ada7-b403-4363-abf5-4c684f2ffa9e","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"119c2756-40c5-41bc-951e-4ee260ac83aa","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d01b0ef4-9a05-485b-8aa9-dbe2d643bf92","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d01b0ef4-9a05-485b-8aa9-dbe2d643bf92","e41f927f-04e6-448d-bbaa-b8da92a12748"
"9c1cb061-9a63-4faf-874a-cc11d565ce9d","e41f927f-04e6-448d-bbaa-b8da92a12748"
"da7ef933-2f52-42d0-8dff-37ca036fd423","362cc800-ab0e-405e-928a-24be3174d8c0"
"da7ef933-2f52-42d0-8dff-37ca036fd423","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"621b1da6-a9c3-4395-8390-6747d7300de2","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d8265486-7a88-466f-b857-cb76d83813e4","439e6939-293c-401e-bd7d-30107e7e8a9b"
"dc34dcf8-cd39-4418-9e5f-cc3367b9bf31","362cc800-ab0e-405e-928a-24be3174d8c0"
"dc34dcf8-cd39-4418-9e5f-cc3367b9bf31","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"57dfba14-f193-421e-865a-6bc4d252f038","e41f927f-04e6-448d-bbaa-b8da92a12748"
"57dfba14-f193-421e-865a-6bc4d252f038","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"ad7290ba-6deb-4895-b8be-d1fa20b46f2f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"ad7290ba-6deb-4895-b8be-d1fa20b46f2f","362cc800-ab0e-405e-928a-24be3174d8c0"
"da149041-de9b-483e-b925-4460b17c57f1","e41f927f-04e6-448d-bbaa-b8da92a12748"
"da149041-de9b-483e-b925-4460b17c57f1","439e6939-293c-401e-bd7d-30107e7e8a9b"
"60735665-ecf2-42a3-aaca-2b951ea85ef0","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"60735665-ecf2-42a3-aaca-2b951ea85ef0","439e6939-293c-401e-bd7d-30107e7e8a9b"
"902345a1-0fe5-41ee-ae1a-fa8dd1b16cee","439e6939-293c-401e-bd7d-30107e7e8a9b"
"902345a1-0fe5-41ee-ae1a-fa8dd1b16cee","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b1934596-ad7b-49d0-99b4-1103af4b1f86","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f8ef452f-7f24-4f9e-a9d0-c420535224af","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b9e19a08-d7da-43e0-9fc5-4589ddd994ec","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9512a573-2121-46fb-bb99-887c80b13c93","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9512a573-2121-46fb-bb99-887c80b13c93","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"6860b687-af0a-41e8-b834-2efaa692f292","362cc800-ab0e-405e-928a-24be3174d8c0"
"6860b687-af0a-41e8-b834-2efaa692f292","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"d26874d2-1dd0-40ca-80f2-c27b1b50c583","e41f927f-04e6-448d-bbaa-b8da92a12748"
"8388f89d-07a9-41c6-b3bc-9fe8f7d63a1b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8388f89d-07a9-41c6-b3bc-9fe8f7d63a1b","362cc800-ab0e-405e-928a-24be3174d8c0"
"fa75fed4-8d64-466d-a8c8-6cb47ce2ad5a","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"fa75fed4-8d64-466d-a8c8-6cb47ce2ad5a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"97443e38-80fc-4747-a376-010ba39256e7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a4ab5153-1934-48d2-bba9-e29977c164cd","439e6939-293c-401e-bd7d-30107e7e8a9b"
"23d85d0f-0eee-4d4d-9134-b7ecdddbc919","e41f927f-04e6-448d-bbaa-b8da92a12748"
"23d85d0f-0eee-4d4d-9134-b7ecdddbc919","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2bd34300-388c-4576-8a86-b8118fbac40a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2bd34300-388c-4576-8a86-b8118fbac40a","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a4a4fd3f-d3b4-41d9-a8eb-b6926a4087f3","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a4a4fd3f-d3b4-41d9-a8eb-b6926a4087f3","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f2ecc22f-dd07-4254-ad18-5042676b2168","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"d5f1d042-2f48-4d86-bba4-cc15101dd34f","362cc800-ab0e-405e-928a-24be3174d8c0"
"5c38cc1b-80d5-4b61-8661-3e729723ce6e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c769f664-70ee-48db-bae9-056129783c01","362cc800-ab0e-405e-928a-24be3174d8c0"
"c769f664-70ee-48db-bae9-056129783c01","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"fed212cf-68a9-49a1-bb59-51eec4eafdb8","362cc800-ab0e-405e-928a-24be3174d8c0"
"e437a11d-ac4e-4137-86da-e443dbc6369f","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"e437a11d-ac4e-4137-86da-e443dbc6369f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"0d930943-7c81-41e0-b3be-e2b1bfd8a188","362cc800-ab0e-405e-928a-24be3174d8c0"
"0d930943-7c81-41e0-b3be-e2b1bfd8a188","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b848f20c-4822-458a-a7b5-81dd57f7a464","439e6939-293c-401e-bd7d-30107e7e8a9b"
"7a42221f-0854-4ed3-8927-7aae34ddfc97","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7a42221f-0854-4ed3-8927-7aae34ddfc97","362cc800-ab0e-405e-928a-24be3174d8c0"
"2aa752bd-336f-4622-9f82-71c6e8ca5c92","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"47734342-4db1-440d-8009-91595e150954","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"47734342-4db1-440d-8009-91595e150954","e41f927f-04e6-448d-bbaa-b8da92a12748"
"fbc957ec-87db-449a-89fe-34f841deae34","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"fbc957ec-87db-449a-89fe-34f841deae34","362cc800-ab0e-405e-928a-24be3174d8c0"
"6b55dca3-1592-4b80-bec2-898b882f3a10","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"d1058232-ae37-4d3c-b9f4-605c9202b814","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"86b953e7-0c33-41fb-bc63-4907a45b27a3","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2bfb7435-fd2a-49b3-a41d-80b59d4dab03","362cc800-ab0e-405e-928a-24be3174d8c0"
"55f55dcd-85cc-4d6a-83cb-77a23ce343e7","362cc800-ab0e-405e-928a-24be3174d8c0"
"55f55dcd-85cc-4d6a-83cb-77a23ce343e7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9316f71f-2f19-4c2b-9a4d-ef5e5f80590a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"220e13ae-4414-40a5-9650-507e24ec4dcc","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7551f399-aaba-4ddd-8864-a60a7b2ed2ac","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9cc1f108-c697-40ee-bf80-38e45c3fa31a","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9cc1f108-c697-40ee-bf80-38e45c3fa31a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"47346d4d-00f4-4722-addf-a4170ff6763e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"9f96bbef-2066-4d8c-a09d-2f71730e8b47","e41f927f-04e6-448d-bbaa-b8da92a12748"
"553d7d42-5637-4487-a653-6b9a765adb25","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"553d7d42-5637-4487-a653-6b9a765adb25","e41f927f-04e6-448d-bbaa-b8da92a12748"
"286a2e25-1741-45d8-8ba5-b782fc3ad3b5","439e6939-293c-401e-bd7d-30107e7e8a9b"
"5d5113b4-c028-40c2-a539-6ec313e8d8fb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"5d5113b4-c028-40c2-a539-6ec313e8d8fb","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"93edf8aa-00c0-45a5-9656-07469d00a628","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1b4f5190-af7f-418b-b8f6-f1835289c668","e41f927f-04e6-448d-bbaa-b8da92a12748"
"64fc4029-da3f-4204-8344-c1fec60c72ce","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"64fc4029-da3f-4204-8344-c1fec60c72ce","362cc800-ab0e-405e-928a-24be3174d8c0"
"b7cdc7ac-b7d5-4261-a86d-abf566f682b8","362cc800-ab0e-405e-928a-24be3174d8c0"
