employee_id,certification_id
"a8eb9901-f3e2-449d-bc28-2be638fd94ae","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a8eb9901-f3e2-449d-bc28-2be638fd94ae","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"2eeb778c-8eb8-4063-8487-b7ace801dcca","439e6939-293c-401e-bd7d-30107e7e8a9b"
"2eeb778c-8eb8-4063-8487-b7ace801dcca","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"87aa2373-bf30-4192-bdac-52960f56d28e","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"87aa2373-bf30-4192-bdac-52960f56d28e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"71b189c1-044f-440b-b8a8-9163643ec7ec","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"a8571388-900d-4287-837f-d141d68de4b3","439e6939-293c-401e-bd7d-30107e7e8a9b"
"42b9c16b-d244-4371-8d51-1ff4fe11d7c8","362cc800-ab0e-405e-928a-24be3174d8c0"
"42b9c16b-d244-4371-8d51-1ff4fe11d7c8","e41f927f-04e6-448d-bbaa-b8da92a12748"
"80a82bbc-bb9c-4c06-b4b5-5e709cd22a4c","e41f927f-04e6-448d-bbaa-b8da92a12748"
"80a82bbc-bb9c-4c06-b4b5-5e709cd22a4c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"50ddd94d-31d7-48b6-8992-e53144441c4a","362cc800-ab0e-405e-928a-24be3174d8c0"
"50ddd94d-31d7-48b6-8992-e53144441c4a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"c1330c95-9b92-4f33-8978-fa8e02b95687","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"dd48ae7c-07a8-4630-85b8-41030539001a","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"dd48ae7c-07a8-4630-85b8-41030539001a","362cc800-ab0e-405e-928a-24be3174d8c0"
"cd78dba3-6e82-41a3-9a8b-9b61fdc1311f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1bb39940-ac8c-42b8-a57d-cd3585b4f3f7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"1bb39940-ac8c-42b8-a57d-cd3585b4f3f7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1084c289-9f1c-44f6-8a37-7474890ae2fa","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"1084c289-9f1c-44f6-8a37-7474890ae2fa","439e6939-293c-401e-bd7d-30107e7e8a9b"
"1fdfb224-82bb-46fe-b590-c7efee6fe7bb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"1cfa2b30-c2de-4056-8971-012508b07d73","439e6939-293c-401e-bd7d-30107e7e8a9b"
"1cfa2b30-c2de-4056-8971-012508b07d73","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f277b001-9f9e-42b9-86ed-a33659f4ea72","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f277b001-9f9e-42b9-86ed-a33659f4ea72","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"09c467ad-c3ca-440f-a83a-ac0b8010a7bb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"09c467ad-c3ca-440f-a83a-ac0b8010a7bb","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"b1d3f67c-7338-465c-92d1-2a2fb2e7c638","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"367c32eb-136b-4382-8e6a-6e2800b0ae1f","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"367c32eb-136b-4382-8e6a-6e2800b0ae1f","362cc800-ab0e-405e-928a-24be3174d8c0"
"5a6c6f97-acf7-482e-96fb-d1f3d995cb04","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"5a6c6f97-acf7-482e-96fb-d1f3d995cb04","439e6939-293c-401e-bd7d-30107e7e8a9b"
"4f29713a-bbc7-4023-8ea0-a91977bcd302","e41f927f-04e6-448d-bbaa-b8da92a12748"
"702931aa-c953-4874-b54f-05bbb29168fc","e41f927f-04e6-448d-bbaa-b8da92a12748"
"6baf8810-b606-430b-b863-4101efb5b492","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"6baf8810-b606-430b-b863-4101efb5b492","439e6939-293c-401e-bd7d-30107e7e8a9b"
"dd616b84-cf56-4047-b466-0dc5bb1da224","362cc800-ab0e-405e-928a-24be3174d8c0"
"7ab70c9c-3bd1-4348-8594-3a4495b49d4d","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"c49ec3ac-9822-4339-850f-6e5afd6455b2","e41f927f-04e6-448d-bbaa-b8da92a12748"
"2a9da31c-e310-48df-9a4a-e9b9f2d18fe5","362cc800-ab0e-405e-928a-24be3174d8c0"
"663955a8-1257-46b1-b5de-85749103133d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9d4f49f8-acb4-43c1-8c49-e0147d37991e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9d4f49f8-acb4-43c1-8c49-e0147d37991e","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"c654ceab-cfb8-430e-a712-252d888eb12b","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c18c49af-4be2-4071-be57-9924d426f3d4","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"c9fb7f58-aed8-4355-80ec-b7b473e9037e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c9fb7f58-aed8-4355-80ec-b7b473e9037e","362cc800-ab0e-405e-928a-24be3174d8c0"
"fcf230ab-7741-495c-82b2-b196b099ea52","e41f927f-04e6-448d-bbaa-b8da92a12748"
"fcf230ab-7741-495c-82b2-b196b099ea52","362cc800-ab0e-405e-928a-24be3174d8c0"
"f0898e3a-cb6d-4e3d-a378-2d2cd938aa45","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"38eead2b-9090-4cc2-8fff-00b45cec8821","e41f927f-04e6-448d-bbaa-b8da92a12748"
"a9c05435-20b5-44af-8a71-ac607d295771","362cc800-ab0e-405e-928a-24be3174d8c0"
"a9c05435-20b5-44af-8a71-ac607d295771","e41f927f-04e6-448d-bbaa-b8da92a12748"
"e3378107-0c84-4757-b239-94de03cf9f2b","362cc800-ab0e-405e-928a-24be3174d8c0"
"e3378107-0c84-4757-b239-94de03cf9f2b","e41f927f-04e6-448d-bbaa-b8da92a12748"
"e39fa0f6-480f-4266-b46b-b48143c13c34","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e39fa0f6-480f-4266-b46b-b48143c13c34","439e6939-293c-401e-bd7d-30107e7e8a9b"
"6e4a1aa8-c07b-4752-875a-7819b6924d8e","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6e4a1aa8-c07b-4752-875a-7819b6924d8e","362cc800-ab0e-405e-928a-24be3174d8c0"
"e6450795-b12b-40be-992a-3ae619839b24","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e6450795-b12b-40be-992a-3ae619839b24","362cc800-ab0e-405e-928a-24be3174d8c0"
"dd159d41-193d-4369-9e1b-815c0a2921f5","e41f927f-04e6-448d-bbaa-b8da92a12748"
"71ec1edf-8b7d-46b9-97a5-e5e2f63a2474","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c42e2594-6c3e-4e68-a2bb-ef160a826e5c","362cc800-ab0e-405e-928a-24be3174d8c0"
"c42e2594-6c3e-4e68-a2bb-ef160a826e5c","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"853cb36b-b482-4d6c-aaaf-3ce50d283f9c","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"5ea606f8-84f4-4094-99aa-e32cbc750cc7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"5ea606f8-84f4-4094-99aa-e32cbc750cc7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"fb8aaa60-72cd-420f-838f-91f6f5ce84f5","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"fb8aaa60-72cd-420f-838f-91f6f5ce84f5","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"58e943f1-0764-4ea3-8b05-4325a198ad8d","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"58e943f1-0764-4ea3-8b05-4325a198ad8d","362cc800-ab0e-405e-928a-24be3174d8c0"
"ff8a9b07-d365-4739-b8f1-a76d64860c75","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ee0e69da-5217-47e8-a17b-8691be745a99","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"ed0e698f-9afa-4c32-85ba-b050c1abe251","e41f927f-04e6-448d-bbaa-b8da92a12748"
"e22aaa3a-3ca4-4f98-8515-b144a1606cb2","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d5a5009b-02ea-48a0-abdb-40fce8ccca18","e41f927f-04e6-448d-bbaa-b8da92a12748"
"af101223-978b-44b9-8e27-cf9f62771c21","e41f927f-04e6-448d-bbaa-b8da92a12748"
"af101223-978b-44b9-8e27-cf9f62771c21","362cc800-ab0e-405e-928a-24be3174d8c0"
"fe5ddb4c-79dc-4719-be32-545b51febba6","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"fe5ddb4c-79dc-4719-be32-545b51febba6","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f5f989d9-e2b1-42c2-9076-cdf0b5830984","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a75e4dfe-cd06-4a1a-b5d9-2dade2fbb47b","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"a75e4dfe-cd06-4a1a-b5d9-2dade2fbb47b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1d1c59c2-b4b1-4e61-b4c2-75febd7856e7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"1d1c59c2-b4b1-4e61-b4c2-75febd7856e7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"257a3b17-954e-4092-acda-c0c433922124","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"f19828e7-3acb-4021-80cd-5302e8cb8be2","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f19828e7-3acb-4021-80cd-5302e8cb8be2","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"fe3de87e-9685-41c9-974f-21d0cceeebcc","e41f927f-04e6-448d-bbaa-b8da92a12748"
"fe3de87e-9685-41c9-974f-21d0cceeebcc","439e6939-293c-401e-bd7d-30107e7e8a9b"
"f1fe6535-5240-4dab-bf56-15f72e2bfd71","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f1fe6535-5240-4dab-bf56-15f72e2bfd71","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"c5e91740-b235-4bda-9493-c3d0da4c4e03","e41f927f-04e6-448d-bbaa-b8da92a12748"
"c5e91740-b235-4bda-9493-c3d0da4c4e03","362cc800-ab0e-405e-928a-24be3174d8c0"
"f6735fee-9be3-4c60-86ee-97dc9367058a","362cc800-ab0e-405e-928a-24be3174d8c0"
"f6735fee-9be3-4c60-86ee-97dc9367058a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f713462d-04d0-43f8-9893-875b8f372517","362cc800-ab0e-405e-928a-24be3174d8c0"
"f713462d-04d0-43f8-9893-875b8f372517","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"05519b2a-c1be-4dfc-b41f-306fcf329793","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"dd6e7488-fe03-4df5-a871-b70831786ce7","e41f927f-04e6-448d-bbaa-b8da92a12748"
"dd6e7488-fe03-4df5-a871-b70831786ce7","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a21af72d-e3f5-4b6a-adad-77ce1379a9eb","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e1cea21a-8697-4a52-a6dc-4cd539e03e51","439e6939-293c-401e-bd7d-30107e7e8a9b"
"20f87fd0-a42a-4759-8680-b6ac17e94368","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"20f87fd0-a42a-4759-8680-b6ac17e94368","e41f927f-04e6-448d-bbaa-b8da92a12748"
"690e4a67-83f7-407a-989d-6fa2c6c81de2","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"40379fe4-b904-4dbc-adc5-af150e55b6fc","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"f10bd4a5-af82-4b96-a07d-087d5a46300b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"8ac47305-6dc7-40a7-8e92-980e79741611","439e6939-293c-401e-bd7d-30107e7e8a9b"
"48ef7b6e-ec99-4928-bf8b-5db2a861335d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d39a12ef-3fcc-4ade-84e1-e160c8fb0db7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d39a12ef-3fcc-4ade-84e1-e160c8fb0db7","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"96debd00-2488-44d7-82e8-4691048a5e21","362cc800-ab0e-405e-928a-24be3174d8c0"
"d448ca4b-df94-4c0e-acd8-737251568b42","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"9c7322a0-e5c5-45fc-ad36-9405c468b73a","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"2dc1b0ba-0126-49d6-8c17-2c0b7cca1b44","e41f927f-04e6-448d-bbaa-b8da92a12748"
"2dc1b0ba-0126-49d6-8c17-2c0b7cca1b44","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"1b0f88ce-59fe-4081-9352-b1aa919deb65","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b6d48fff-a7b4-424f-9b1a-ad02a318e83d","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"b6d48fff-a7b4-424f-9b1a-ad02a318e83d","e41f927f-04e6-448d-bbaa-b8da92a12748"
"7746e513-d7aa-4216-9e19-b80bae565c3d","439e6939-293c-401e-bd7d-30107e7e8a9b"
"7746e513-d7aa-4216-9e19-b80bae565c3d","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"53a30290-a877-4114-bc92-3a6d8f11dca7","362cc800-ab0e-405e-928a-24be3174d8c0"
"809481af-c967-444e-b03d-b2cc94fa6a97","362cc800-ab0e-405e-928a-24be3174d8c0"
"8303ca70-1f81-4464-a057-e82dc5634834","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"8303ca70-1f81-4464-a057-e82dc5634834","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"24b7ca36-3049-41c9-9c38-d652016e418c","439e6939-293c-401e-bd7d-30107e7e8a9b"
"24b7ca36-3049-41c9-9c38-d652016e418c","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"abc75594-d16b-4794-9116-e6e354067a2f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"2e6a3c1e-a7ef-4c4b-89c5-53d803630054","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"b0b215c6-327b-4eef-a0a5-6afca53cd778","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b0b215c6-327b-4eef-a0a5-6afca53cd778","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"e5c6c38e-f8ab-4e92-b2f3-267f1396a8f7","362cc800-ab0e-405e-928a-24be3174d8c0"
"e5c6c38e-f8ab-4e92-b2f3-267f1396a8f7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"ca723274-1750-43b5-b708-528cb4b8e80e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f54eb369-6cdf-4f63-8a50-97acafbb31c3","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"11a1ad98-d092-4a93-b069-a1fee01f9a9e","e41f927f-04e6-448d-bbaa-b8da92a12748"
"ca9404db-f725-4644-aba0-319fef230d00","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"ca9404db-f725-4644-aba0-319fef230d00","362cc800-ab0e-405e-928a-24be3174d8c0"
"99463f3c-9fea-4595-be75-78c581843e58","362cc800-ab0e-405e-928a-24be3174d8c0"
"243a5d23-71bf-469c-8d38-9da31fef8e2b","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"243a5d23-71bf-469c-8d38-9da31fef8e2b","439e6939-293c-401e-bd7d-30107e7e8a9b"
"66710557-babf-4d8b-8fab-ad393599b0cc","e41f927f-04e6-448d-bbaa-b8da92a12748"
"66710557-babf-4d8b-8fab-ad393599b0cc","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"d1f375e9-4c8c-4941-9906-3636b51705e7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d1f375e9-4c8c-4941-9906-3636b51705e7","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b0757491-d5a0-41dd-82ae-65b253dd0bea","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a852c27d-5294-4fae-8061-b397f9956a5a","e41f927f-04e6-448d-bbaa-b8da92a12748"
"b208694e-b259-4ed8-8c69-e189decfd870","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b208694e-b259-4ed8-8c69-e189decfd870","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6bd26a22-8ad7-4e51-b2e5-5aa2b89086cc","439e6939-293c-401e-bd7d-30107e7e8a9b"
"6bd26a22-8ad7-4e51-b2e5-5aa2b89086cc","e41f927f-04e6-448d-bbaa-b8da92a12748"
"2d3d39c0-d1b3-470a-8a0c-b2315951b0d7","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"2d3d39c0-d1b3-470a-8a0c-b2315951b0d7","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d8352050-e852-4334-84fe-32ebe20362bb","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"d8352050-e852-4334-84fe-32ebe20362bb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"8e6c5e60-adca-468d-87fd-baf66e725703","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6050fbe8-61eb-4567-9431-407ae962c82e","439e6939-293c-401e-bd7d-30107e7e8a9b"
"91f029fb-5c0f-4da9-923e-f858fe0e977a","362cc800-ab0e-405e-928a-24be3174d8c0"
"36e7fb91-5b58-416d-bb13-6225eca6ff2a","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"36e7fb91-5b58-416d-bb13-6225eca6ff2a","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"36910aa7-e51d-47f0-82c6-55daeb3cb6eb","e41f927f-04e6-448d-bbaa-b8da92a12748"
"36910aa7-e51d-47f0-82c6-55daeb3cb6eb","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"aeeaed25-76aa-4674-8098-fffe6031e606","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"aeeaed25-76aa-4674-8098-fffe6031e606","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"68bacf3b-783d-40bf-a372-4b5395c32780","439e6939-293c-401e-bd7d-30107e7e8a9b"
"fadc42d7-6a26-4983-a6a7-dc04cf089b46","e41f927f-04e6-448d-bbaa-b8da92a12748"
"9477db0d-01ff-4e0d-b15b-3dd78b141b70","439e6939-293c-401e-bd7d-30107e7e8a9b"
"9477db0d-01ff-4e0d-b15b-3dd78b141b70","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"fe27e2ef-ebb2-4c2b-b5ec-74600e5ecafb","439e6939-293c-401e-bd7d-30107e7e8a9b"
"6594d787-5421-4626-9b1c-d092f88ca3cd","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"6594d787-5421-4626-9b1c-d092f88ca3cd","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"4b4041fe-e401-496f-8772-570859720f59","362cc800-ab0e-405e-928a-24be3174d8c0"
"4b4041fe-e401-496f-8772-570859720f59","439e6939-293c-401e-bd7d-30107e7e8a9b"
"d694d41a-e766-409d-b24f-a17487164732","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"bc37aa3b-c212-4eb9-b332-de2c7273b868","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"4a28b14b-31d4-41b5-aee6-d24e1596c7eb","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"a939d85f-9fb1-4a3a-bd7e-bff0cd7239c4","e41f927f-04e6-448d-bbaa-b8da92a12748"
"31fc4ced-2bec-4707-bda3-25b7671f3210","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"31fc4ced-2bec-4707-bda3-25b7671f3210","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"7d159023-2c42-4d46-9e38-5b6efc1c9eb4","362cc800-ab0e-405e-928a-24be3174d8c0"
"7d159023-2c42-4d46-9e38-5b6efc1c9eb4","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"851065f6-6cb4-4434-b2cf-0af39792f9f8","e41f927f-04e6-448d-bbaa-b8da92a12748"
"f01a7945-6f3c-4a0b-9b73-191bcd73d3ec","e41f927f-04e6-448d-bbaa-b8da92a12748"
"89b89920-8677-4a1a-b64e-4c3fed2b102e","362cc800-ab0e-405e-928a-24be3174d8c0"
"041c38a9-29f2-4a4f-ac61-f37ca96bb9ee","362cc800-ab0e-405e-928a-24be3174d8c0"
"041c38a9-29f2-4a4f-ac61-f37ca96bb9ee","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"43d474da-b306-4a59-a382-af0c0620bde8","362cc800-ab0e-405e-928a-24be3174d8c0"
"43d474da-b306-4a59-a382-af0c0620bde8","439e6939-293c-401e-bd7d-30107e7e8a9b"
"a94111cd-8a9b-4ca0-aabb-48e5b3ca7992","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"a94111cd-8a9b-4ca0-aabb-48e5b3ca7992","439e6939-293c-401e-bd7d-30107e7e8a9b"
"b8ec58d8-3b77-4b5e-bf3f-4c3ba5086e1f","f4282f56-bfdb-4454-8a63-fd70d9e335da"
"b133530f-3019-43ac-aa70-4b9fcc04d7d1","72a8c4d0-7136-4b08-a35a-e2ee4260fd83"
"8c0176fa-24fc-440b-964f-0d772f35dddc","ec3d4247-eef5-48d0-a7a5-b389dd5c2b3e"
"8c0176fa-24fc-440b-964f-0d772f35dddc","362cc800-ab0e-405e-928a-24be3174d8c0"
"edddeb33-8ab7-4b36-9d4c-aebef7a5bdab","362cc800-ab0e-405e-928a-24be3174d8c0"
"f68777e3-9502-4b34-b818-f5f81bfa5ee5","e41f927f-04e6-448d-bbaa-b8da92a12748"
"4dc1bb6d-b8a7-4968-870d-1115720291cb","e41f927f-04e6-448d-bbaa-b8da92a12748"